id,name
1,E 128 St & Madison Ave
2,Thompson St & Bleecker St
3,Queens Plaza North & Crescent St
4,9 St & 44 Rd
5,Sherman Ave & E 166 St
6,Degraw St & Smith St
7,Nelson Ave & W 172 St
8,Fulton Ave & St Paul's Pl
9,Woodward Ave & Starr St
10,Lexington Ave & E 26 St
11,Amsterdam Ave & W 162 St
12,E 27 St & 1 Ave
13,Gerard Ave & E 146 St
14,DeKalb Ave & Hudson Ave
15,W 82 St & Central Park West
16,100 St & Lewis Ave
17,N 5 St & Wythe Ave
18,Amsterdam Ave & W 82 St
19,W 20 St & 8 Ave
20,Stanton St & Chrystie St
21,Bleecker St & Crosby St
22,W 40 St & 7 Ave
23,E 156 St & Courtlandt Ave
24,Centre St & Chambers St
25,Broadway & Roebling St
26,W 230 St & Marble Hill Ave
27,N 10 St & Berry St
28,Washington Pl & Broadway
29,Central Ave & Decatur St
30,W 42 St & 8 Ave
31,E 6 St & Ave D
32,Columbus Ave & W 59 St
33,E 2 St & Ave A
34,Intervale Ave & Kelly St
35,W 25 St & 8 Ave
36,27 St & Hunter St
37,E 6 St & Ave B
38,W 22 St & 10 Ave
39,Division St & Bowery
40,E 10 St & Ave A
41,Monroe St & Bedford Ave
42,7 Ave & 22 St
43,St Mary's St & Jackson Ave
44,Chauncey St & Howard Ave
45,55 St & Northern Blvd
46,79 St & Roosevelt Ave
47,Lincoln Rd & Ocean Ave
48,Beaver St & Fayette St
49,Cadman Plaza E & Tillary St
50,Washington Pl & Greene St
51,Irving Ave & Jefferson St
52,Steinway St & Broadway
53,Malcolm X Blvd & DeKalb Ave
54,Central Ave & Melrose St
55,Lorimer St & Broadway
56,75 St & Roosevelt Ave
57,Carroll St & 5 Ave
58,West End Ave & W 94 St
59,Harman St & Seneca Ave
60,E 75 St & 3 Ave
61,E 58 St & Madison Ave
62,W 25 St & 9 Ave
63,81 St & 24 Ave
64,35 St & Broadway
65,Willoughby Ave & Onderdonk Ave
66,Lexington Ave & Stuyvesant Ave
67,University Ave & Macombs Rd
68,Graham Ave & Conselyea St
69,7 St & 5 Ave
70,10 St & 4 Ave
71,Tiebout Ave & E 184 St
72,1 Ave & E 94 St
73,Lewis Ave & Fulton St
74,New York Ave & Hawthorne St
75,35 Ave & 37 St
76,Ashland Pl & Dekalb Ave
77,57 St & Woodside Ave
78,Columbus Ave & W 72 St
79,W 17 St & 7 Ave
80,4 Ave & 3 St
81,Riverside Dr & W 91 St
82,6 Ave & W 34 St
83,Park Circle & East Dr
84,Cleveland Pl & Spring St
85,Kenmare St & Elizabeth St
86,Lexington Ave & E 120 St
87,Lexington Ave & Patchen Ave
88,Hancock St & Stuyvesant Ave
89,Boston Rd & West Farms Rd
90,Cliff St & Fulton St
91,Flatbush Ave & Fenimore St
92,Eastern Pkwy & Nostrand Ave
93,E 47 St & Park Ave
94,St Johns Pl & Washington Ave
95,Canal St & Rutgers St
96,Myrtle Ave & Lewis Ave
97,5 Ave & E 72 St
98,W 15 St & 6 Ave
99,E 17 St & 2 Ave
100,Atlantic Ave & Furman St
101,Bank St & Washington St
102,E 63 St & 3 Ave
103,E 41 St & Madison Ave (SE corner)
104,W 56 St & 6 Ave
105,Hicks St & Montague St
106,W 12 St & Hudson St
107,E 54 St & 1 Ave
108,21 St & 21 Ave
109,Bushwick Ave & Dekalb Ave
110,Amsterdam Ave & W 79 St
111,Liberty St & Broadway
112,W 25 St & 6 Ave
113,Rivington St & Ridge St
114,Main St & Plymouth St
115,Broadway & Kent Ave
116,Huron St & Franklin St
117,Grand Concourse & E 161 St
118,Clark St & Henry St
119,Scholes St & Manhattan Ave
120,Carroll St & Franklin Ave
121,Prospect Park West & 8 St
122,Brook Ave & E 157 St
123,Stratford Rd & Beverley Rd
124,E 14 St & Ave B
125,Crescent St & 34 Ave
126,61 St & 39 Ave
127,Broadway & Moylan Pl
128,Park Pl & Church St
129,Greene St & Prince St
130,Loring Pl North & W 183 St
131,E 77 St & 1 Ave
132,Jackson Mill Rd & 93 St
133,Broadway & W 165 St
134,East End Ave & E 86 St
135,Marble Hill Ave & W 225 St
136,5 St & 6 Ave
137,E 58 St & 3 Ave
138,21 Ave & Crescent St
139,Madison St & Malcolm X Blvd
140,Madison St & Montgomery St
141,Clinton St & Union St
142,E 35 St & Madison Ave
143,W 180 St & Ft Washington Ave
144,Wilkins Ave & Crotona Park E
145,Macon St & Lewis Ave
146,W 18 St & 9 Ave
147,Central Park W & W 97 St
148,W 46 St & 11 Ave
149,Stuyvesant Ave & Hart St
150,Pierrepont St & Monroe Pl
151,N 15 St & Wythe Ave
152,Prospect Pl & Vanderbilt Ave
153,Knickerbocker Ave & Hancock St
154,48 St & Broadway
155,65 St & Broadway
156,49 Ave & 21 St
157,Steinway St & Ditmars Blvd
158,Snyder Ave & Schenectady Ave
159,Grand Ave & Remsen Pl
160,Kent Ave & N 7 St
161,Sharon St & Olive St
162,Jerome Ave & Bedford Park Blvd E
163,Amsterdam Ave & W 183 St
164,Classon Ave & St Marks Ave
165,10 St & 2 Ave
166,Metropolitan Ave & Stewart Ave
167,Amsterdam Ave & W 167 St
168,Schenectady Ave & President St
169,Lefferts Ave & Schenectady Ave
170,6 Ave & 9 St
171,39 Ave & 99 St
172,Macon St & Howard Ave
173,W 225 St & Exterior St
174,N 6 St & Bedford Ave
175,Greenwich St & Perry St
176,DeKalb Ave & Franklin Ave
177,Grand Concourse & E 199 St
178,Central Ave & Weirfield St
179,Carroll St & Utica Ave
180,Clifton Pl & Bedford Ave
181,Duane St & Hudson St
182,Menahan St & Wyckoff Ave
183,Calyer St & Jewel St
184,Pulaski St & Throop Ave
185,Lewis Ave & Kosciuszko St
186,Irving Ave & Halsey St
187,1 Ave & E 62 St
188,56 Ave & 92 St
189,Putnam Ave & Knickerbocker Ave
190,Cathedral Pkwy & Broadway
191,Morningside Dr & Amsterdam Ave
192,Sands St & Jay St
193,Ditmars Blvd & 31 Dr
194,Sigourney St & Columbia St
195,Ocean Pkwy & Church Ave
196,Pacific St & Nevins St
197,111 St & 53 Ave
198,Lenox Ave & W 140 St
199,Clinton St & Centre St
200,Crescent St & Ditmars Blvd
201,Ogden Ave & W 164 St
202,Edgecombe Ave & W 167 St
203,Myrtle Ave & Marcy Ave
204,Marcy Ave & Hart St
205,E 43 St & 2 Ave
206,Scholes St & Lorimer St
207,West Farms Rd & Boone Ave
208,E 128 St & 3 Ave
209,Willis Ave & Bruckner Blvd
210,E Burnside Ave & Ryer Ave
211,Pioneer St & Richards St
212,Spruce St & Nassau St
213,1 Pl & Clinton St
214,W Broadway & Spring St
215,North Moore St & Greenwich St
216,E 115 St & Madison Ave
217,53 St & Roosevelt Ave
218,Ave A & E 11 St
219,Underhill Ave & Lincoln Pl
220,Watts St & Greenwich St
221,55 Ave & Center Blvd
222,St James Ave & 51 Ave
223,E 161 St & River Ave
224,Clermont Ave & Park Ave
225,Ave C & E 16 St
226,Prospect Ave & E 151 St
227,E 14 St & 1 Ave
228,Coffey St & Ferris St
229,Jefferson Ave & Evergreen Ave
230,34 Ave & 89 St
231,W Tremont Ave & Grand Ave
232,Carlton Ave & Park Ave
233,W 30 St & 8 Ave
234,30 Ave & 21 St
235,E 9 St & 5 Ave
236,E 3 St & 1 Ave
237,E 25 St & 2 Ave
238,New York Ave & St Marks Ave
239,Queens Blvd & Broadway
240,Clinton St & Tillary St
241,E 149 St & Jackson Ave
242,Mt Morris Park W & W 120 St
243,Brook Ave & E 148 St
244,E 116 St & 2 Ave
245,Macombs Rd & Featherbed Ln
246,Broadway & Hancock St
247,W 100 St & Manhattan Ave
248,Mount Eden Pkwy & Eastburn Ave
249,Fulton St & William St
250,E 10 St & 2 Ave
251,Franklin St & Dupont St
252,Allen St & Rivington St
253,Eastern Pkwy & Franklin Ave (SW Corner)
254,Mott St & Prince St
255,E 25 St & 1 Ave
256,Broadway & W 133 St
257,W 170 St & University Ave
258,W 48 St &  Rockefeller Plaza
259,E 12 St & 3 Ave
260,E 20 St & 2 Ave
261,W 27 St & 6 Ave
262,Flatbush Ave & Ocean Ave
263,Allen St & Hester St
264,Franklin Ave & Quincy St
265,Forsyth St & Grand St
266,W 27 St & 7 Ave
267,E 40 St & 5 Ave
268,Perry St & Bleecker St
269,Plaza St West & Flatbush Ave
270,53 Ave & 94 St
271,Duffield St & Willoughby St
272,W 15 St & 10 Ave
273,W 31 St & 7 Ave
274,Knickerbocker Ave & Moffat St
275,Broadway & W 29 St
276,12 St & 4 Ave
277,Davidson Ave & W Burnside Ave
278,Cumberland St & Lafayette Ave
279,E 47 St & 1 Ave
280,Berkeley Pl & 7 Ave
281,E 9 St & Ave C
282,Brook Ave & E 138 St
283,W 44 St & 5 Ave
284,E 123 St & Lexington Ave
285,Pier 40 - Hudson River Park
286,W Fordham Rd & Loring Pl N
287,55 Ave & 97 Pl
288,Park Ave & E Tremont Ave
289,W 113 St & Broadway
290,E 78 St & 2 Ave
291,E 163 St & Union Ave
292,Windsor Pl & 8 Ave
293,Bushwick Ave & Furman Ave
294,Suydam St & Knickerbocker Ave
295,48 St & 5 Ave
296,Graham Ave & Herbert St
297,2 Ave & E 96 St
298,Decatur St & Saratoga Ave
299,31 St & Hoyt Ave N
300,E 138 St & Park Ave
301,Washington Pl & 6 Ave
302,Kane St & Clinton St
303,Evergreen Ave & Noll St
304,Greene Ave & Nostrand Ave
305,92 St & Astoria Blvd
306,Bedford Park Blvd & Paul Ave
307,99 St & 35 Ave
308,Butler St & 27 Ave
309,5 St & Market St
310,Valentine Ave & E 183 St
311,Frederick Douglass Blvd & Harlem River Dr
312,FDR Drive & E 35 St
313,Hope St & Union Ave
314,Columbia Heights & Cranberry St
315,55 St & 5 Ave
316,President St & Hoyt St
317,31 Ave & 14 St
318,Troy Ave & Park Pl
319,E 89 St & 3 Ave
320,74 St & 37 Ave
321,Van Sinderen Ave & Truxton St
322,W 218 St & Indian Rd
323,Riverside Dr & W 153 St
324,21 St & Hoyt Ave S
325,Henry St & Remsen St
326,34 St & 35 Ave
327,E 149 St & Park Ave
328,3 Ave & E 100 St
329,W 87 St & Amsterdam Ave
330,E 23 St & 1 Ave
331,E 118 St & Madison Ave
332,11 Ave & W 41 St
333,31 St & Northern Blvd
334,W 54 St & 9 Ave
335,Melrose Ave & E 150 St
336,Lexington Ave & E 24 St
337,Bond St & Fulton St
338,Fulton Ave & E 172 St
339,Waterbury St & Stagg St
340,E 13 St & 2 Ave
341,E 15 St & 5 Ave
342,31 St & Ditmars Blvd
343,31 St & Broadway
344,Vernon Blvd & 31 Ave
345,Grove St & Fresh Pond Rd
346,Gillmore St & 27 Ave
347,Sedgwick Ave & W 195 St
348,McKeever Pl & Sullivan Pl
349,Central Ave & Woodbine St
350,St Felix Ave & 61 St
351,14 St & 5 Ave
352,23 Ave & 27 St
353,Bainbridge Ave & E 193 St
354,Vernon Blvd & 41 Rd
355,Caton Ave & E 7 St
356,Nassau St & Duffield St
357,Lincoln Pl & Nostrand Ave
358,Stephen St & Seneca Ave
359,40 Ave & 9 St
360,64 St & 51 Ave
361,63 St & 5 Ave
362,Eastern Pkwy & Washington Ave
363,50 St & 30 Ave
364,62 St & 43 Ave
365,St Nicholas Ave & W 137 St
366,Graham Ave & Withers St
367,Riverside Dr & W 104 St
368,Market St & Cherry St
369,India St & Manhattan Ave
370,59 St & 5 Ave
371,Monroe St & Marcus Garvey Blvd
372,Chester Ave & 12 Ave
373,Wadsworth Ave & W 175 St
374,11 St & 44 Rd
375,Hoyt St & Warren St
376,Henry St & Middagh St
377,E 171 St & 3 Ave
378,1 St & 6 Ave
379,Carlton Ave & St Marks Ave
380,Green St & McGuinness Blvd
381,Central Park West & W 85 St
382,Convent Ave & W 151 St
383,Columbus Pl & Atlantic Ave
384,Clinton St & Cherry St
385,President St & Nostrand Ave
386,5 Ave & W 126 St
387,Bainbridge Ave & Bedford Park Blvd
388,Madison Ave & E 51 St
389,64 St & 3 Ave
390,Cedar St & Myrtle Ave
391,Withers St & Kingsland Ave
392,Southern Blvd & E 172 St
393,Empire Blvd & New York Ave
394,Coffey St & Conover St
395,Marcy Ave & Rutledge St
396,Botanical Sq & Webster Ave
397,E 18 St & Church Ave
398,Smith St & 3 St
399,Kingston Ave & Montgomery St
400,Cortelyou Rd & E 34 St
401,St James Pl & Pearl St
402,36 St & 47 Ave
403,100 St & 37 Ave
404,Barry St & Tiffany St
405,1 Ave & E 30 St
406,W 36 St & 9 Ave
407,72 St & Northern Blvd
408,57 Rd & 59 St
409,Page Pl & Grand Ave
410,27 Ave & 9 St
411,Pacific St & Ralph Ave
412,E 153 St & E 157 St
413,Rogers Ave & Snyder Ave
414,W 52 St & 6 Ave
415,E 118 St & Park Ave
416,21 Ave & 80 St
417,31 St & Astoria Blvd
418,MacDougal St & Rockaway Ave
419,53 Ave & 62 St
420,Parade Pl & Crooke Ave
421,Suydam St & St Nicholas Ave
422,92 St & 37 Ave
423,Amsterdam Ave & W 66 St
424,E 51 St & Lexington Ave
425,43 Ave & 40 St
426,West End Ave & W 60 St
427,Washington Park
428,E 141 St & St Ann's Ave
429,58 St & 2 Ave
430,Central Park S & Grand Army Plaza
431,Nassau St & Navy St
432,Bergen Ave & E 152 St
433,Bedford Ave & Nassau Ave
434,48 Ave & 5 St
435,Corona Ave & 102 St
436,Dyckman St & Henshaw St
437,Grand Concourse & E 166 St
438,St Johns Pl & Kingston Ave
439,44 St & Greenpoint Ave
440,56 St & Arnold Ave
441,Academy St & Nagle Ave
442,Flatbush Ave & Eastern Pkwy
443,Walnut Ave & E 136 St
444,Leonard St & Boerum St
445,Dock 72 Way & Market St
446,Nostrand Ave & Myrtle Ave
447,W 160 St & Riverside Dr
448,39 Ave & 45 St
449,7 Ave & W 55 St
450,White St & Moore St
451,W 34 St & Hudson Blvd E
452,E 97 St & 3 Ave
453,Broadway & W 157 St
454,Washington Ave & Park Ave
455,E 115 St & Lexington Ave
456,E 3 St & Church Ave
457,Pacific St & Thomas S. Boyland St
458,Riverside Dr E & W 155 St
459,Grand Ave & 58 Ave
460,3 Ave & E 112 St
461,Greene Ave & Myrtle Ave
462,Clarkson Ave & E 40 St
463,W 133 St & 12 Ave
464,Schenectady Ave & Cortelyou Rd
465,Eastern Pkwy & Schenectady Ave
466,50 Ave & 65 St
467,E 65 St & 2 Ave
468,62 St & 34 Ave
469,Manhattan Ave & Devoe St
470,Audubon Ave & W 192 St
471,Yankee Ferry Terminal
472,43 St & 35 Ave
473,53 St & 2 Ave
474,20 Ave & 38 St
475,Webb Ave & W 190 St
476,Thomas S. Boyland St & Marion St
477,Cypress Ave & George St
478,7 St & 3 Ave
479,Jefferson Ave & Patchen Ave
480,48 St & 50 Ave
481,26 Ave & 2 St
482,Prospect Ave & Jennings St
483,Park Ave & E 124 St
484,Broadway & W 131 St
485,25 Ave & 41 St
486,1 Ave & E 38 St
487,24 Ave & 29 St
488,37 Ave & 35 St
489,Marion Ave & Mosholu Pkwy
490,Popham Ave & W 174 St
491,67 St & Erik Pl
492,Pacific St & Smith St
493,Roosevelt Ave & 104 St
494,37 Ave & 63 St
495,Willoughby Ave & Myrtle Ave
496,E 106 St & 1 Ave
497,Bushwick Ave & Stagg St
498,31 Ave & 57 St
499,S 4 St & Roebling St
500,Front St & Gold St
501,16 St & 4 Ave
502,44 St & 2 Ave
503,36 St & Hunters Point Ave
504,Caton Ave & Argyle Rd
505,71 Ave & Myrtle Ave
506,St Marks Ave & Thomas S. Boyland St
507,W 190 St & Broadway
508,Queens Blvd & 56 Ave
509,Judge St & Britton Ave
510,E 98 St & Park Ave
511,Prospect Park SW & 16 St
512,Myrtle Ave & Linden St
513,3 Ave & E Tremont Ave
514,30 St & 4 Ave
515,Manhattan Ave & Leonard St
516,74 St & Woodside Ave
517,Martense Ave & 108 St
518,48 St & Skillman Ave
519,Sheridan Ave & E 168 St
520,Kent St & McGuinness Blvd
521,Pacific St & Rochester Ave
522,Southern Blvd & E 187 St
523,E 184 St & 3 Ave
524,35 St & 23 Ave
525,4 Ave & 26 St
526,49 St & 31 Ave
527,Knickerbocker Ave & Halsey St
528,Rogers Ave & Lincoln Rd
529,Southpoint Park
530,Bergen St & Buffalo Ave
531,Steinway St & 19 Ave
532,Sedgwick Ave & Giles Pl
533,Seaman Ave & Beak St
534,Frost St & Debevoise Ave
535,67 Ave & Fresh Pond Rd
536,Matthews Ct & Coney Island Ave
537,Grand Concourse & E 181 St
538,34 Ave & 13 St
539,E Tremont Ave & E 176 St
540,Eastern Pkwy & Ralph Ave
541,42 Ave & 108 St
542,77 St & 24 Ave
543,W Tremont Ave & Matthewson Rd
544,72 St & Woodside Ave
545,Inwood Ave & W 170 St
546,Marble Hill Ave & W 227 St
547,E 179 St & Daly Ave
548,65 St & Otto Rd
549,Arthur Ave & E 183 St
550,W 233 St & Albany Crescent
551,10 Ave & W 215 St
552,E 167 St & Bryant Ave
553,Park Ave & St Edwards St
554,Church Ave & McDonald Ave
555,Queens Blvd & Albion Ave
556,73 St & 25 Ave
557,Andrews Ave S & W 179 St
558,Intervale Ave & Westchester Ave
559,Metropolitan Ave & Vandervoort Ave
560,57 Ave & 98 Pl
561,Cabrini Blvd & W 177 St
562,W 163 St & Riverside Dr
563,Columbia St & Lorraine St
564,Corona Ave & 90 St
565,Lafayette Ave & Franklin Ave
566,Frederick Douglass Blvd & W 139 St
567,111 St & 37 Ave
568,E 135 St & St Ann's Ave
569,46 St & 28 Ave
570,Concourse Village West & E 156 St
571,Ocean Ave & Tennis Ct
572,23 St & 31 Ave
573,6 Ave & 60 St
574,W 159 St & Edgecombe Ave
575,Amsterdam Ave & W 152 St
576,Grand Concourse & E 203 St
577,Washington Ave & E 174 St
578,Gerard Ave & E 165 St
579,E Mosholu Pkwy & E 204 St
580,Church Ave & Story St
581,65 St & 2 Ave
582,Lincoln Ave & E 134 St
583,Keegan Rd & 2 Ave
584,35 St & 21 Ave
585,Ditmars Blvd & 79 St
586,63 St & Borden Ave
587,21 St & 23 Ave
588,Stewart Ave & Johnson Ave
589,Greenwich St & Hubert St
590,61 St & Laurel Hill Blvd
591,Lexington Ave & E 36 St
592,Ditmars Blvd & 76 St
593,Albemarle Rd & E 21 St
594,Ditmars Blvd & 73 St
595,E 106 St & Madison Ave
596,Eagle St & Manhattan Ave
597,E Houston St & Columbia St
598,Jackson Ave & 49 Ave
599,W 13 St & 5 Ave
600,E 2 St & 2 Ave
601,6 Ave & Canal St
602,Central Park North & Adam Clayton Powell Blvd
603,Pike St & E Broadway
604,1 Ave & E 39 St
605,W 52 St & 5 Ave
606,Edgecombe Ave & W 150 St
607,Rogers Ave & Lenox Rd
608,Picnic Point
609,Brooklyn Ave & Snyder Ave
610,24 Ave & 87 St
611,N Henry St & Norman Ave
612,36 Ave & 10 St
613,Willoughby Ave & Hall St
614,Calyer St & West St
615,Warren St & Court St
616,W 76 St & Columbus Ave
617,St Marks Pl & 2 Ave
618,43 Ave & 42 St
619,Meserole Ave & Manhattan Ave
620,Willoughby St & Ashland Pl
621,E 91 St & 2 Ave
622,Lincoln Ave & E 138 St
623,E 103 St & Lexington Ave
624,34 Ave & 71 St
625,Irwin Ave & W 232 St
626,Union St & 4 Ave
627,DeKalb Ave & Bedford Ave
628,Washington St & Barrow St
629,45 Rd & 11 St
630,Seneca Ave & Irvine St
631,Warren St & W Broadway
632,Grand St & Havemeyer St
633,Frost St & Meeker Ave
634,E 188 St & Hughes Ave
635,E 1 St & Bowery
636,Maiden Ln & Pearl St
637,W 29 St & 9 Ave
638,Broad St & Bridge St
639,Pearl St & Hanover Square
640,Bleecker St & Forest Ave
641,Prospect Pl & Underhill Ave
642,Fresh Pond Rd & 69 Ave
643,Adams St & Prospect St
644,Ocean Ave & Crooke Ave
645,Amsterdam Ave & W 125 St
646,37 Ave & 106 St
647,31 Ave & 61 St
648,Butler St & Court St
649,E 11 St & Ave B
650,32 Ave & 81 St
651,Columbia St & Kane St
652,29 St & 5 Ave
653,Anthony Ave & E 175 St
654,Mercer St & Bleecker St
655,Dean St & Hoyt St
656,111 St & Roosevelt Ave
657,Henry St & Atlantic Ave
658,E 178 St & Monterey Ave
659,Dyckman St & Staff St
660,Columbus Ave & W 103 St
661,55 Dr & Maurice Ave
662,E 142 St & 3 Ave
663,Rogers Ave & Sterling St
664,Broadway & W 160 St
665,MacDonough St & Marcy Ave
666,Goulden Ave & W 205 St
667,31 Ave & 103 St
668,South End Ave & Albany St
669,Lexington Ave & E 128 St
670,Riverside Dr & W 72 St
671,E 43 St & Madison Ave
672,Frederick Douglass Blvd & W 117 St
673,Kingston Ave & Park Pl
674,E 40 St & Park Ave
675,Irving Ave & Harman St
676,Greenwich Ave & Charles St
677,2 Ave & E 99 St
678,Madison Ave & E 99 St
679,West End Ave & W 107 St
680,Tinton Ave & E 165 St
681,47 Ave & 109 St
682,W 10 St & Washington St
683,Adam Clayton Powell Blvd & W 118 St
684,E 74 St & 1 Ave
685,E 80 St & 2 Ave
686,E 88 St & 1 Ave
687,St Nicholas Ave & W 155 St
688,5 Ave & W 131 St
689,Shakespeare Ave & W 169 St
690,1 Ave & E 110 St
691,W 24 St & 7 Ave
692,W 43 St & 6 Ave
693,River Ave & McClellan St
694,10 Ave & W 204 St
695,Audubon Ave & Fort George Ave
696,Benham St & Roosevelt Ave
697,Nassau Ave & Newell St
698,Southern Blvd & Ave St John
699,Van Buren St & Broadway
700,E 48 St & 5 Ave
701,W 54 St & 6 Ave
702,20 Ave & 31 St
703,E 170 St & Clay Ave
704,Adam Clayton Powell Blvd & W 126 St
705,W 20 St & 10 Ave
706,41 St & 4 Ave
707,Fulton St & Adams St
708,63 St & 59 Dr
709,Frederick Douglass Blvd & W 115 St
710,Nevins St & Schermerhorn St
711,51 St & Hobart St
712,N Moore St & Hudson St
713,Jerome Ave & E Mosholu Pkwy S
714,Putnam Ave & Wyckoff Ave
715,34 Ave & 83 St
716,Mercer St & Spring St
717,Fulton St & Clermont Ave
718,64 St & 53 Dr
719,Central Ave & Himrod St
720,88 St & Astoria Blvd
721,51 Ave & Alstyne Ave
722,Rockaway Ave & Bainbridge St
723,103 St & Martense Ave
724,Grand Army Plaza & Plaza St West
725,Lafayette St & Grand St
726,46 St & 25 Ave
727,Kingsbridge Terrace & W 230 St
728,55 St & 7 Ave
729,Church Ave & E 45 St
730,46 St & 7 Ave
731,Madison St & Clinton St
732,Pitt St & Stanton St
733,Fulton Ave & E 168 St
734,Prospect Ave & Vanderbilt St
