id,name
735,Albany Ave & Carroll St
736,Sumpter St & Fulton St
737,100 St & Northern Blvd
738,5 Ave & E 63 St
739,41 Ave & 67 St
740,60 Pl & Bleecker St
741,77 St & 31 Ave
742,St Marks Ave & Rochester Ave
743,E 138 St & Grand Concourse
744,Audubon Ave & W 179 St
745,76 St & 21 Ave
746,84 St & Roosevelt Ave
747,Shore Blvd & Astoria Park
748,Grand Concourse & E 205 St
749,Bergen St & Troy Ave
750,56 Dr & 59 St
751,112 St & Northern Blvd
752,University Ave & W 168 St
753,Morgan Bike Mechanics
754,Church St & Worth St
755,Hart St & Wyckoff Ave
756,St Nicholas Ave & W 126 St
757,3 St & 7 Ave
758,Bedford Ave & Albemarle Rd
759,Wales Ave & E 147 St
760,Tibbett Ave & W 234 St
761,Flushing Ave & Woodward Ave
762,Onderdonk Ave & Gates Ave
763,4 Ave & 17 St
764,Amsterdam Ave & W 175 St
765,100 St & Humphreys St
766,W 148 St & Amsterdam Ave
767,Bayard St & Leonard St
768,3 Ave & Wakeman Pl
769,39 St & 47 Ave
770,Hudson Blvd W & W 36 St
771,Frederick Douglass Blvd & W 145 St
772,Melrose Ave & E 154 St
773,Madison St & Seneca Ave
774,Church Ave & Nostrand Ave
775,Roosevelt Island Tramway
776,Dock St & Front St
777,91 St & 31 Ave
778,E 11 St & Broadway
779,Morris Ave & E 153 St
780,Front St & Jay St
781,98 St & 41 Ave
782,Broadway & W 142 St
783,Southern Blvd & E 180 St
784,Featherbed Ln & Jerome Ave
785,New York Ave & Snyder Ave
786,St Nicholas Terrace & Convent Ave
787,Sedgwick Ave & W Burnside Ave
788,E 176 St & Clinton Ave
789,31 Ave & Steinway St
790,Maurice Ave & 53 Dr
791,E 45 St & 3 Ave
792,Crescent St & Broadway
793,Grand Concourse & E 156 St
794,Lenox Ave & W 117 St
795,Lenox Ave & W 130 St
796,Goulden Ave & W 197 St
797,55 Ave & 90 St
798,Cypress Hills St & Otto Rd
799,3 Ave & Franklin Ave
800,Forley St & Lamont Ave
801,Nagle Ave & Thayer St
802,Elmhurst Ave & Forley St
803,Decatur Ave & E 197 St
804,Brooklyn Ave & Tilden Ave
805,Paul Ave & W 205 St
806,Albemarle Rd & McDonald Ave
807,Park Pl & Buffalo Ave
808,Walton Ave & E 153 St
809,Hazen St & 20 Ave
810,Broadway & W 185 St
811,College Ave & E 169 St
812,34 Ave & 108 St
813,59 St & 4 Ave
814,Bedford Ave & Beverley Rd
815,6 Ave & 55 St
816,Cortelyou Rd & Argyle Rd
817,60 St & 37 Ave
818,Bergen St & Saratoga Ave
819,Stuyvesant Ave & Gates Ave
820,Washington Ave & Empire Blvd
821,91 St & 23 Ave
822,Cooper Ave & 65 Pl
823,23 Ave & 83 St
824,Jerome Ave & Anderson Ave
825,34 Ave & Junction Blvd
826,Columbia St & W 9 St
827,Cortelyou Rd & Albany Ave
828,99 St & 32 Ave
829,Rugby Rd & Albemarle Rd
830,Goulden Ave & Bedford Park Blvd
831,95 St & 35 Ave
832,3 Ave & E 174 St
833,E 138 St & 5 Ave
834,Corona Ave & 111 St
835,56 Dr & 61 St
836,108 St & 39 Ave
837,Bailey Ave & W 229 St
838,Buchanan Pl & Grand Ave
839,Morris Ave & E 142 St
840,33 St & Queens Blvd
841,34 St & 48 Ave
842,Jerome Ave & E 181 St
843,Prospect Ave & Longwood Ave
844,57 St & Grand Ave
845,25 Ave & 96 St
846,40 St & 3 Ave
847,E 182 St & Park Ave
848,52 St & 1 Ave
849,Sterling Pl & Rochester Ave
850,Morris Ave & E 171 St
851,E 50 St & Park Ave
852,E 16 St & 5 Ave
853,Stanton St & Norfolk St
854,Norfolk St & Broome St
855,W 56 St & 8 Ave
856,Wilson Ave & Troutman St
857,Jay St & York St
858,62 St & Northern Blvd
859,52 St & 6 Ave
860,S 3 St & Bedford Ave
861,Hudson St & Reade St
862,Grand Concourse & E 176 St
863,Webster Ave & Ford St
864,Suydam St & Broadway
865,Warren St & Smith St
866,Kent Ave & Division Ave
867,College Ave & E 170 St
868,Waverly Ave & Lafayette Ave
869,36 St & Ditmars Blvd
870,Centre St & Worth St
871,30 Ave & 41 St
872,E 118 St & 3 Ave
873,Congress St & Clinton St
874,W 89 St & Columbus Ave
875,34 Ave & 48 St
876,Water St & Gouverneur Ln
877,48 St & 2 Ave
878,Sterling Pl & Ralph Ave
879,Eastern Pkwy & Troy Ave
880,Monroe St & Patchen Ave
881,51 St & 43 Ave
882,E 91 St & Park Ave
883,Queens Blvd & 56 St
884,E 103 St & 2 Ave
885,41 St & 3 Ave
886,Borden Ave & Review Ave
887,Bay St & Court St
888,Crotona Ave & E Fordham Rd
889,3 Ave & Carroll St
890,39 Dr & 52 St
891,Ditmars Blvd & 19 St
892,Pacific St & Sackman St
893,86 St & 37 Ave
894,53 St & 4 Ave
895,University Ave & W Burnside Ave
896,E 169 St & Webster Ave
897,Bailey Ave & W 193 St
898,Naples Terrace & Godwin Terrace
899,9 Ave & W 204 St
900,Decatur Ave & Oliver Pl
901,Clinton St & Grand St
902,Broadway & W 25 St
903,Boston Rd & E 178 St
904,LaGuardia Pl & W 3 St
905,Broadway & W 38 St
906,43 St & 50 Ave
907,Macon St & Patchen Ave
908,Prospect Pl & 6 Ave
909,E 161 St & Park Ave
910,3 Ave & E 82 St
911,10 Ave & W 14 St
912,W 15 St & 7 Ave
913,2 Ave & E 29 St
914,W 35 St & 9 Ave
915,W 116 St & Broadway
916,E 33 St & 5 Ave
917,Garfield Pl & 8 Ave
918,Rutgers St & Henry St
919,Franklin Ave & Myrtle Ave
920,9 Ave & W 22 St
921,E 97 St & Madison Ave
922,E 11 St & 3 Ave
923,Somers St & Rockaway Ave
924,Old Broadway & W 133 St
925,Douglass St & 3 Ave
926,Adam Clayton Powell Blvd & W 132 St
927,57 St & 4 Ave
928,69 St & 38 Ave
929,Sterling Pl & New York Ave
930,W 16 St & The High Line
931,14 St & 7 Ave
932,24 St & 5 Ave
933,Bus Slip & State St
934,Concord St & Bridge St
935,Wyckoff Ave & Stanhope St
936,Gold St & Frankfort St
937,W 129 St & Convent Ave
938,Pearl St & York St
939,36 Ave & 31 St
940,Brooklyn Bridge Park - Pier 2
941,81 St & 34 Ave
942,Madison St & Woodward Ave
943,Southern Blvd & E 174 St
944,Sterling St & Bedford Ave
945,3 Ave & E 81 St
946,21 St & 38 Ave
947,Stanton St & Mangin St
948,Ave D & E 12 St
949,E 67 St & Park Ave
950,Hanson Pl & Ashland Pl
951,E Fordham Rd & Webster Ave
952,Fort Washington Ave & W 173 St
953,Throop Ave & Myrtle Ave
954,Centre St & Seneca Ave
955,Morningside Ave & W 123 St
956,Douglass St & 4 Ave
957,Pacific St & Troy Ave
958,Eldert St & Bushwick Ave
959,Grand Concourse & E 192 St
960,River Ave & E 153 St
961,47 Ave & 48 St
962,40 Ave & Crescent St
963,111 St & 49 Ave
964,29 St & 40 Ave
965,E 85 St & 3 Ave
966,E 56 St & 3 Ave
967,Union Ave & Wallabout St
968,Greenpoint Ave & West St
969,W 55 St & 6 Ave
970,Amsterdam Ave & W 131 St
971,W 87 St & West End Ave
972,W 84 St & Columbus Ave
973,Broadway & Berry St
974,India St Pier
975,Marcus Garvey Blvd & Macon St
976,Powers St & Olive St
977,Stockholm St & Wilson Ave
978,Prospect Park W & 20 St
979,34 Ave & 74 St
980,31 Ave & 34 St
981,Park Ave & Marcy Ave
982,W 116 St & Amsterdam Ave
983,Edgecombe Ave & W 141 St
984,Catalpa Ave & Woodward Ave
985,E 76 St & Park Ave
986,43 Ave & 47 St
987,W 100 St & Broadway
988,E 170 St & Webster Ave
989,48 Ave & 41 St
990,Nassau Ave & Russell St
991,53 St & Flushing Ave
992,Greenpoint Ave & Monitor St
993,Putnam Ave & Nostrand Ave
994,Broadway & 12 St
995,Steinway St & 23 Ave
996,42 Pl & Northern Blvd
997,25 Ave & 85 St
998,71 St & 37 Ave
999,48 St & 37 Ave
1000,E 188 St & Creston Ave
1001,20 Ave & Shore Blvd
1002,3 Ave & E 169 St
1003,E 189 St & Bathgate Ave
1004,2 Ave & 32 St
1005,2 Ave & 36 St
1006,Bergen St & Vanderbilt Ave
1007,E 7 St & Ave A
1008,Willoughby Ave & Wyckoff Ave
1009,Greenpoint Ave & Manhattan Ave
1010,8 Ave & W 31 St
1011,Pleasant Ave & E 116 St
1012,W 17 St & 8 Ave
1013,Driggs Ave & S 2 St
1014,Knickerbocker Ave & Thames St
1015,Broadway & Whipple St
1016,Broadway & Morris St
1017,Van Dam St & Meeker Ave
1018,Devoe St & Lorimer St
1019,W 33 St & 10 Ave
1020,Monroe St & Classon Ave
1021,5 Ave & 37 St
1022,Van Brunt St & Wolcott St
1023,St Marks Pl & 4 Ave
1024,Bedford Ave & S 9 St
1025,Icahn Stadium Plaza
1026,92 St & 35 Ave
1027,Fulton St & Irving Pl
1028,46 St & 6 Ave
1029,Fulton St & Broadway
1030,W 160 St & St Nicholas Ave
1031,Lenox Rd & E 43 St
1032,W 104 St & Amsterdam Ave
1033,Wilson Ave & Moffat St
1034,Charlotte St & Boston Rd
1035,West Thames St
1036,W 171 St & St Nicholas Ave
1037,2 Ave & E 125 St
1038,9 Ave & W 33 St
1039,St Nicholas Ave & W 134 St
1040,Riverside Dr & W 138 St
1041,W 21 St & 6 Ave
1042,Leonard St & Nassau Ave
1043,41 Ave & 80 St
1044,Dean St & Rockaway Ave
1045,7 Ave & Park Pl
1046,E 47 St & 2 Ave
1047,E 30 St & Park Ave S
1048,E 51 St & 2 Ave
1049,E 89 St & York Ave
1050,27 Ave & 3 St
1051,Washington St & Laight St
1052,87 St & 30 Ave
1053,Amsterdam Ave & W 172 St
1054,Henry St & Grand St
1055,Dahill Rd & 12 Ave
1056,93 St & Roosevelt Ave
1057,Pike St & Monroe St
1058,Broadway & W 168 St
1059,Eastern Pkwy & Brooklyn Ave
1060,Longwood Ave & Southern Blvd
1061,Fresh Pond Rd & Eliot Ave
1062,6 Ave & W 45 St
1063,Halsey St & Tompkins Ave
1064,E 39 St & Lexington Ave
1065,E 26 St & 3 Ave
1066,5 Ave & 3 St
1067,1 Ave & E 6 St
1068,W 47 St & 9 Ave
1069,Lafayette St & E 8 St
1070,Laight St & Hudson St
1071,West Drive & Prospect Park West
1072,61 St & Woodside Ave
1073,Carroll St & Columbia St
1074,Chauncey St & Malcolm X Blvd
1075,Henry St & W 9 St
1076,E 114 St & 1 Ave
1077,69 St & 43 Ave
1078,Case St & 94 St
1079,57 St & 7 Ave
1080,S 4 St & Rodney St
1081,Crown St & Rogers Ave
1082,30 Ave & 47 St
1083,W 11 St & 6 Ave
1084,32 Ave & 77 St
1085,DeKalb Ave & Vanderbilt Ave
1086,Windsor Pl & Howard Pl
1087,Peck Slip & South St
1088,2 Ave & 37 St
1089,Harrison Pl & Porter Ave
1090,Adam Clayton Powell Blvd & W 123 St
1091,Wakeman Pl & Ridge Blvd
1092,Riverside Dr & W 148 St
1093,Kingston Ave & Carroll St
1094,Grand Ave & W 181 St
1095,Beverley Rd & E 49 St
1096,Lafayette Ave & Stuyvesant Ave
1097,Ralph Ave & Fulton St
1098,34 Ave & 21 St
1099,Norman St & Wyckoff Ave
1100,Madison Ave & E 120 St
1101,37 St & 24 Ave
1102,Woodside Ave & 69 St
1103,44 St & 3 Ave
1104,Townsend Ave & E 175 St
1105,Grand Concourse & E 175 St
1106,Washington Ave & E 167 St
1107,St Ann's Ave & Bruckner Blvd
1108,Railroad Ave & Kay Ave
1109,Humboldt St & Varet St
1110,River Ter & Warren St
1111,Walton Ave & E 168 St
1112,W 30 St & 10 Ave
1113,Willoughby St & Fleet St
1114,W 63 St & Broadway
1115,Herkimer St & New York Ave
1116,Carmine St & 6 Ave
1117,W 238 St & Tibbett Ave
1118,Sands St Gate
1119,Montague St & Clinton St
1120,Southern Blvd & E 142 St
1121,Ditmars Blvd & 43 St
1122,Ave D & E 3 St
1123,Woodward Ave & Harman St
1124,5 Av & W 139 St
1125,30 Ave & 12 St
1126,Park Pl & Thomas S. Boyland St
1127,Kosciuszko St & Nostrand Ave
1128,43 St & Skillman Ave
1129,W 22 St & 8 Ave
1130,W 51 St & 6 Ave
1131,Congress St & Hicks St
1132,E 12 St & Ave C
1133,Ditmars Blvd & 48 St
1134,Cypress Ave & Palmetto St
1135,Menahan St & Seneca Ave
1136,W 78 St & Broadway
1137,W 49 St & 8 Ave
1138,New York Ave & Lenox Rd
1139,Davis St & Jackson Ave
1140,103 St & 41 Ave
1141,Montgomery St & Franklin Ave
1142,Amsterdam Ave & W 136 St
1143,Ave D & E 8 St
1144,65 Ln & Metropolitan Ave
1145,Verona Pl & Fulton St
1146,Melrose St & Broadway
1147,E 68 St & 3 Ave
1148,47 Ave & 31 St
1149,Ash St & Manhattan Ave
1150,Crotona Ave & Crotona Park N
1151,W 37 St & 10 Ave
1152,36 St & Queens Blvd
1153,Sullivan St & Washington Sq
1154,St Nicholas Ave & W 157 St
1155,3 Ave & 17 St
1156,10 St & 7 Ave
1157,Cadman Plaza E & Red Cross Pl
1158,7 Ave & 20 St
1159,George St & Wilson Ave
1160,Madison St & Forest Ave
1161,Roebling St & N 4 St
1162,Bridge St & Water St
1163,34th Ave & Vernon Blvd
1164,Willoughby Ave & Tompkins Ave
1165,Bayard St & Baxter St
1166,E 53 St & 3 Ave
1167,N Portland Ave & Flushing Ave
1168,E 182 St & Belmont Ave
1169,St Ann's Ave & E 144 St
1170,Walton Ave & E 176 St
1171,Broadway & W 192 St
1172,W 204 St & Vermilyea Ave
1173,Christopher St & Greenwich St
1174,Van Brunt St & Van Dyke St
1175,Bridge St & York St
1176,Westchester Ave & Jackson Ave
1177,Fairmount Pl & Prospect Ave
1178,Westchester Ave & E 156 St
1179,Dyckman St & 10 Ave
1180,Court St & State St
1181,Broadway & W 61 St
1182,46 St & Queens Blvd
1183,Underhill Ave & Pacific St
1184,W 59 St & 10 Ave
1185,Park Pl & Utica Ave
1186,Clinton St & Joralemon St
1187,3 Ave & E 170 St
1188,Caton Ave & St. Pauls Pl
1189,Market St & Henry St
1190,Riverside Dr & W 82 St
1191,Eames Pl & Claflin Ave
1192,Spring St & Hudson St
1193,46 Ave & 5 St
1194,Broadway & W 53 St
1195,Broadway & W 138 St
1196,Albany Ave & Park Pl
1197,Lafayette Ave & Hunts Point Ave
1198,New York Ave & Montgomery St
1199,Alexander Ave & E 134 St
1200,57 St & 37 Ave
1201,E 48 St & 3 Ave
1202,E 20 St & FDR Dr
1203,Southern Blvd & E 149 St
1204,Commerce St & Van Brunt St
1205,Flatbush Ave & Lincoln Rd
1206,E 4 St & Ave B
1207,University Pl & E 8 St
1208,N 7 St & Driggs Ave
1209,Washington Ave & E 163 St
1210,Clinton Ave & Flushing Ave
1211,E 72 St & Park Ave
1212,Clinton St & 4 Place
1213,Tiebout Ave & E Fordham Rd
1214,Sedgwick Ave & W Tremont Ave
1215,Grand Ave & Bergen St
1216,Broadway & E 21 St
1217,Sterling Pl & Schenectady Ave
1218,Eastern Pkwy & Kingston Ave
1219,31 St & Thomson Ave
1220,Skillman Ave & 43 Ave
1221,Tompkins Ave & Hopkins St
1222,60 St & 60 Rd
1223,Graham Ave & Grand St
1224,Central Park S & 6 Ave
1225,West St & Chambers St
1226,Bushwick Ave & Powers St
1227,Crescent St & 35 Ave
1228,Great Jones St
1229,Longfellow Ave & E 165 St
1230,W 41 St & 8 Ave
1231,Lefferts Ave & Albany Ave
1232,Central Park West & W 68 St
1233,E 81 St & Park Ave
1234,Madison Ave & E 82 St
1235,President St & Henry St
1236,Columbus Ave & W 95 St
1237,MacDougal St & Prince St
1238,Kent Ave & Grand St
1239,Lafayette Ave & St James Pl
1240,MacDonough St & Malcolm X Blvd
1241,Franklin Ave & St Marks Ave
1242,Harrison St & Hudson St
1243,6 St & 7 Ave
1244,W 67 St & Broadway
1245,E 22 St & 2 Ave
1246,E 106 St & Lexington Ave
1247,11 Ave & W 27 St
1248,E 55 St & 2 Ave
1249,Cortelyou Rd & E 19 St
1250,W 146 St & Broadway
1251,Sterling Pl & 5 Ave
1252,50 St & Northern Blvd
1253,Fort Hamilton Pkwy & E 2 St
1254,Metropolitan Ave & Bedford Ave
1255,Schermerhorn St & Hoyt St
1256,E 170 St & Sheridan Ave
1257,35 St & 34 Ave
1258,Central Park West & W 72 St
1259,Gansevoort St & Hudson St
1260,21 St & Queens Plaza North
1261,W 181 St & Riverside Dr
1262,Dean St & Franklin Ave
1263,McKibbin St & Manhattan Ave
1264,E 84 St & Park Ave
1265,Lincoln Pl & Classon Ave
1266,Morris Ave & E 163 St
1267,St Ann's Ave & Westchester Ave
1268,11 Ave & Prospect Ave
1269,31 St & Newtown Ave
1270,DeKalb Ave & S Portland Ave
1271,Adelphi St & Myrtle Ave
1272,Boston Rd & Prospect Ave
1273,31 Ave & Crescent St
1274,3 St & Prospect Park West
1275,E 53 St & Lexington Ave
1276,5 Ave & E 78 St
1277,E 2 St & Ave C
1278,Hancock St & Bedford Ave
1279,W 50 St & 9 Ave
1280,Lewis Ave & Greene Ave
1281,E 5 St & Ave A
1282,W 70 St & Amsterdam Ave
1283,6 Ave & W 33 St
1284,Plaza Dr & W 170 St
1285,E 102 St & 1 Ave
1286,3 Ave & Schermerhorn St
1287,Vesey St & Church St
1288,Crotona Ave & E 179 St
1289,Crescent Ave & Belmont Ave
1290,E 7 St & Ave B
1291,South Railroad Ave & Broadway
1292,Montrose Ave & Bushwick Ave
1293,Center Blvd & 51 Ave
1294,W 20 St & 5 Ave
1295,Emerson Pl & Myrtle Ave
1296,Brevoort Pl & Bedford Ave
1297,MacDougal St & Washington Sq
1298,E 53 St & Madison Ave
1299,W 74 St & Columbus Ave
1300,Milton St & Franklin St
1301,Riverside Blvd & W 67 St
1302,44 Dr & Jackson Ave
1303,Madison Ave & E 26 St
1304,Gramercy Park N & Gramercy Park E
1305,79 St & 37 Ave
1306,Crescent St & 30 Ave
1307,Forsyth St & Broome St
1308,5 St & 51 Ave
1309,Putnam Ave & Ralph Ave
1310,Bailey Ave & W 238 St
1311,Vernon Blvd & 50 Ave
1312,5 Ave & E 103 St
1313,40 St & Queens Blvd
1314,Amsterdam Ave & W 156 St
1315,Putnam Ave & Throop Ave
1316,Crotona Pkwy & Bronx Park S
1317,1 Ave & E 18 St
1318,Riverside Dr & Broadway
1319,E 16 St & Irving Pl
1320,12 Ave & W 40 St
1321,Court St & Nelson St
1322,Clinton Ave & Myrtle Ave
1323,S 5 Pl & S 5 St
1324,Division Ave & Hooper St
1325,7 Ave & 17 St
1326,28 St & 36 Ave
1327,76 St & 45 Ave
1328,W 54 St & 11 Ave
1329,W 106 St & Central Park West
1330,E 165 St & Jerome Ave
1331,Parkside Ave & Flatbush Ave
1332,57 St & 1 Ave
1333,Cooper Square & Astor Pl
1334,Henry St & Bay St
1335,Jackson Ave & 46 Rd
1336,E 102 St & Park Ave
1337,Warren St & Roosevelt Ave
1338,21 St & 4 Ave
1339,Berkeley Pl & 6 Ave
1340,Lispenard St & Broadway
1341,Albany St & Greenwich St
1342,Liberty St & Nassau St
1343,24 St & 38 Ave
1344,Brooklyn Ave & Prospect Pl
1345,Vernon Blvd & 10 St
1346,Metropolitan Ave & Meeker Ave
1347,Washington St & Gansevoort St
1348,58 St & 32 Ave
1349,E 1 St & 1 Ave
1350,Taylor St & Bedford Ave
1351,E 88 St & Park Ave
1352,W Broadway & W Houston St
1353,Center Blvd & 48 Ave
1354,Smith St & 9 St
1355,Lorimer St & Calyer St
1356,Flushing Ave & Vanderbilt Ave
1357,Willoughby Ave & Walworth St
1358,Lawrence St & Willoughby St
1359,E 141 St & Jackson Ave
1360,Central Ave & Starr St
1361,Driggs Ave & Lorimer St
1362,Devoe St & Morgan Ave
1363,Grand Ave & 55 St
1364,10 Ave & W 28 St
1365,Westchester Ave & Southern Blvd
1366,Division Ave & Marcy Ave
1367,17 St & 5 Ave
1368,Union St & Bedford Ave
1369,E 171 St & Webster Ave
1370,19 St & 8 Ave
1371,12 Ave & W 125 St
1372,E 17 St & Beverley Rd
1373,87 St & Roosevelt Ave
1374,104 St & 38 Ave
1375,Myrtle Ave & Fleet Pl
1376,1 Ave & E 68 St
1377,E 13 St & Ave A
1378,44 St & 48 Ave
1379,Degraw St & Hoyt St
1380,2 Ave & E 31 St
1381,Newton Rd & 44 St
1382,Brook Ave & E 141 St
1383,E 58 St & 1 Ave (NE Corner)
1384,Jackson Mill Rd & 24 Ave
1385,Margaret Corbin Plz & Ft Washington Ave
1386,Beverley Rd & Flatbush Ave
1387,Maple St & New York Ave
1388,E 174 St & Walton Ave
1389,Henry St & Degraw St
1390,King St & Varick St
1391,St James Pl & Oliver St
1392,8 Ave & W 49 St
1393,S 4 St & Wythe Ave
1394,Cortelyou Rd & Stratford Rd
1395,23 Ave & 31 St
1396,Union Ave & Jackson St
1397,N 12 St & Bedford Ave
1398,Ogden Ave & W 165 St
1399,E 4 St & 2 Ave
1400,Eastern Pkwy & Franklin Ave (NE Corner)
1401,W 18 St & 6 Ave
1402,Halsey St & Broadway
1403,Skillman Ave & 54 St
1404,Amsterdam Ave & W 180 St
1405,Degraw St & 3 Ave
1406,University Pl & E 14 St
1407,Old Fulton St
1408,Marcy Ave & Lafayette Ave
1409,3 Ave & E 62 St
1410,E 72 St & York Ave
1411,6 Ave & 21 St
1412,E 51 St & 1 Ave
1413,Marcy Ave & Gates Ave
1414,Morris Ave & McClellan St
1415,Macon St & Nostrand Ave
1416,Isham St & Broadway
1417,Giles Pl & Fort Independence St
1418,Greenwich Ave & 8 Ave
1419,34 Ave & 45 St
1420,Orchard St & Grand St
1421,E 58 St & 1 Ave (NW Corner)
1422,Newtown Ave & 23 St
1423,Bergen St & Kingston Ave
1424,Berry St & N 8 St
1425,34 St & 38 Ave
1426,Broadway & 49 St
1427,Broadway & Madison St
1428,Allen St & Stanton St
1429,6 Ave & Broome St
1430,Wythe Ave & N 13 St
1431,W 84 St & Amsterdam Ave
1432,Fulton St & Waverly Ave
1433,Carlton Ave & Dean St
1434,31 Ave & 30 St
1435,Broadway & W 122 St
1436,32 Ave & 84 St
1437,Grand Concourse & E 197 St
1438,E 165 St & Clay Ave
1439,11 Ave & W 59 St
1440,Sterling Pl & Classon Ave
1441,46 Rd & 11 St
1442,Fort Hamilton Pkwy & E 5 St
1443,8 Ave & W 27 St
1444,Lafayette St & Jersey St
1445,Central Park W & W 103 St
1446,Plaza St East & Flatbush Ave
1447,9 Ave & W 39 St
1448,E 11 St & 1 Ave
1449,Richardson St & N Henry St
1450,Ave A & E 14 St
1451,Bergen St & Smith St
1452,Lafayette Ave & Ft Greene Pl
1453,E 7 St & Ave C
1454,Carroll St & Smith St
1455,Pulaski St & Marcus Garvey Blvd
