id,name
1456,Brooklyn Ave & Lefferts Ave
1457,Riverside Dr & W 145 St
1458,104 St & Northern Blvd
1459,W 186 St & St Nicholas Ave
1460,Fort Washington Ave & W 190 St
1461,Woodhaven Blvd & Hoffman Dr
1462,34 Ave & 38 St
1463,Central Park W & W 91 St
1464,Central Park West & W 76 St
1465,Motorgate
1466,8 St & Astoria Blvd
1467,Union Ave & N 12 St
1468,Franklin St & W Broadway
1469,McGuinness Blvd & Eagle St
1470,W 120 St & Claremont Ave
1471,9 Ave & W 18 St
1472,Cambridge Pl & Gates Ave
1473,S Portland Ave & Hanson Pl
1474,8 Ave & W 52 St
1475,Broadway & W 153 St
1476,Broadway & W 56 St
1477,W 106 St & Amsterdam Ave
1478,Wadsworth Ave & W 179 St
1479,W 51 St & Rockefeller Plaza
1480,8 Ave & W 16 St
1481,Skillman Ave & Honeywell St
1482,21 St & 31 Dr
1483,1 Ave & E 16 St
1484,E 158 St & Melrose Ave
1485,5 Ave & 41 St
1486,St Johns Pl & Utica Ave
1487,78 St & Northern Blvd
1488,Bushwick Ave & McKibbin St
1489,Carlton Ave & Flushing Ave
1490,Norman Ave & Leonard St
1491,W 145 St & Amsterdam Ave
1492,Elmhurst Ave & Roosevelt Ave
1493,E 33 St & 1 Ave
1494,Bergen St & Flatbush Ave
1495,E 84 St & 1 Ave
1496,45 Ave & 21 St
1497,Hamilton Pl & W 140 St
1498,Chauncey St & Stuyvesant Ave
1499,W 4 St & 7 Ave S
1500,44 Dr & 21 St
1501,35 Ave & 10 St
1502,Bedford Ave & Bergen St
1503,Grand St & Greene St
1504,Broadway & W 36 St
1505,Concourse Village East & E 158 St
1506,W 44 St & 11 Ave
1507,9 Ave & W 45 St
1508,Bond St & Bergen St
1509,Lexington Ave & Classon Ave
1510,Carlton Ave & Greene Ave
1511,21 St & 43 Ave
1512,Vesey Pl & River Terrace
1513,Carroll St & 6 Ave
1514,Frederick Douglass Blvd & W 129 St
1515,Lenox Ave & W 115 St
1516,E 77 St & 3 Ave
1517,Banker St & Meserole Ave
1518,Broadway & W 58 St
1519,University Ave & Brandt Pl
1520,W 56 St & 10 Ave
1521,10 St & 5 Ave
1522,Perry St & Greenwich Ave
1523,W 37 St & 5 Ave
1524,Frederick Douglass Blvd & W 112 St
1525,W 90 St & Amsterdam Ave
1526,Nostrand Ave & Rutland Rd
1527,Convent Ave & W 135 St
1528,N 5 St & Northside Piers
1529,Edgecombe Ave & W 145 St
1530,E 32 St & Park Ave
1531,51 Ave & Corona Ave
1532,Columbia St & Degraw St
1533,Boerum St & Broadway
1534,39 St & Queens Blvd
1535,Clermont Ave & Lafayette Ave
1536,President St & 4 Ave
1537,Prospect Pl & Nostrand Ave
1538,36 St & 3 Ave
1539,Greenwich St & W Houston St
1540,W 64 St & Thelonious Monk Circle
1541,Washington Ave & Park Pl
1542,W 163 St & Edgecombe Ave
1543,Little West St & 1 Pl
1544,W 42 St & 6 Ave
1545,Broadway & W 220 St
1546,Grand Concourse & E Mount Eden Ave
1547,Greenwood Ave & E 4 St
1548,Cherry St
1549,Crotona Park North & Prospect Ave
1550,Featherbed Ln & Nelson Ave
1551,Fulton St & Utica Ave
1552,W 20 St & 7 Ave
1553,Morgan Ave & Lombardy St
1554,Rivington St & Chrystie St
1555,Dwight St & Van Dyke St
1556,Amsterdam Ave & W 186 St
1557,Cedar St & Evergreen Ave
1558,Amory Ct & Metropolitan Ave
1559,Greenwich St & Rector St
1560,Hudson St & W 13 St
1561,Driggs Ave & N Henry St
1562,Mets Plaza at Citi Field
1563,Fulton St & Williams Ave
1564,50 St & 7 Ave
1565,Jerome Ave & E 164 St
1566,21 St & 36 Ave
1567,E 21 St & Church Ave
1568,Hunts Point Ave & Bryant Ave
1569,Wallabout St & Kent Ave
1570,Winthrop St & Schenectady Ave
1571,4 Ave & Shore Road Dr
1572,Barrow St & Hudson St
1573,5 Ave & E 30 St
1574,Schenectady Ave & Pacific St
1575,3 Ave & E 72 St
1576,Murray St & West St
1577,Astoria Park S & Shore Blvd
1578,38 Ave & 29 St
1579,Broadway & W 48 St
1580,3 St & 3 Ave
1581,Van Dam St & Greenpoint Ave
1582,Waldron St & 108 St
1583,W 144 St & Adam Clayton Powell Blvd
1584,Westchester Ave & Longwood Ave
1585,W 107 St & Columbus Ave
1586,Nostrand Ave & Flushing Ave
1587,5 Ave & E 87 St
1588,Sterling Pl & Bedford Ave
1589,10 Ave & W 202 St
1590,Marcy Ave & Lynch St
1591,Buffalo Ave & E New York Ave
1592,7 Ave & 41 St
1593,Willis Ave & E 143 St
1594,Goble Pl & Macombs Rd
1595,Schermerhorn St & Court St
1596,Grand Concourse & E 167 St
1597,Bedford Ave & Fenimore St
1598,E 56 St & Madison Ave
1599,2 Ave & E 72 St
1600,E 179 St & Southern Blvd
1601,Sterling St & Nostrand Ave
1602,E 81 St & York Ave
1603,E 156 St & Brook Ave
1604,W 192 St & University Ave
1605,3 Ave & E 163 St
1606,McKibbin St & Bogart St
1607,E 93 St & 2 Ave
1608,South St & Broad St
1609,Bank St & Hudson St
1610,Parkside Ave & Ocean Ave
1611,E 167 St & Clay Ave
1612,39 St & 50 Ave
1613,Sterling Pl & Franklin Ave
1614,William St & Pine St
1615,W 110 St & Amsterdam Ave
1616,Bedford Ave & Montgomery St
1617,South St & Pike St
1618,E 31 St & 3 Ave
1619,10 Ave & W 207 St
1620,Broadway & W 51 St
1621,47 Ave & Skillman Ave
1622,Old Slip & South St
1623,W 35 St & 8 Ave
1624,Broadway & E 14 St
1625,7 Ave & Central Park South
1626,St Nicholas Ave & Manhattan Ave
1627,Bushwick Ave & Forrest St
1628,24 St & 41 Ave
1629,Schenectady Ave & Prospect Pl
1630,Central Ave & Covert St
1631,75 St & 35 Ave
1632,Freeman St & Southern Blvd
1633,90 St & 51 Ave
1634,Lefferts Pl & Franklin Ave
1635,Lewis Ave & Madison St
1636,E 5 St & Cooper Sq
1637,30 Ave & 70 St
1638,W 13 St & 7 Ave
1639,Sunken Meadow Comfort Station
1640,Prospect Ave & E 167 St
1641,71 St & 32 Ave
1642,W 111 St & 5 Ave
1643,Broadway & W 41 St
1644,W 135 St & Lenox Terrace Pl
1645,102 St & 34 Ave
1646,Grand St & Samuel Dickstein Plaza
1647,Adam Clayton Powell Blvd & W 151 St
1648,Longfellow Ave & Aldus St
1649,Lenox Ave & W 111 St
1650,23 St & 3 Ave
1651,Cauldwell Ave & E 161 St
1652,Stuyvesant Walk & 1 Ave Loop
1653,W 53 St & 10 Ave
1654,N 9 St & Wythe Ave
1655,West St & Liberty St
1656,6 Ave & Walker St
1657,E 6 St & 2 Ave
1658,Jay St & Tech Pl
1659,Morton St & Washington St
1660,E 181 St & Bathgate Ave
1661,E 16 St & Cortelyou Rd
1662,93 St & Northern Blvd
1663,Bailey Ave & W 234 St
1664,Valentine Ave & E 181 St
1665,104 St & 32 Ave
1666,E 180 St & Prospect Ave
1667,Boone Ave & E 172 St
1668,E 5 St & Ave C
1669,Boston Rd & E 167 St
1670,2 Ave & E 122 St
1671,Greenpoint Ave & 47 St
1672,Wythe Ave & Metropolitan Ave
1673,Kingsland Ave & Nassau Ave
1674,Howard St & Lafayette St
1675,Hancock St & Malcolm X Blvd
1676,Winthrop St & Nostrand Ave
1677,32 Ave & 75 St
1678,W 165 St & Fort Washington Ave
1679,St Nicholas Ave & W 150 St
1680,Menahan St & Central Ave
1681,60 Ave & Junction Blvd
1682,E 157 St & River Ave
1683,Albany Ave & Fulton St
1684,81 St & 35 Ave
1685,1 Ave & E 118 St
1686,E 27 St & Park Ave S
1687,E 163 St & Tiffany St
1688,Forsyth St & Canal St
1689,Kosciuszko St & Tompkins Ave
1690,Pacific St & Nostrand Ave
1691,Irving Ave & DeKalb Ave
1692,Johnson St & Gold St
1693,W 168 St & Ft Washington Ave
1694,Broadway & Kosciuszko St
1695,Knickerbocker Ave & George St
1696,Wyckoff St & 3 Ave
1697,Willis Ave & E 137 St
1698,28 Ave & 35 St
1699,Pacific St & Classon Ave
1700,56 Ave & Junction Blvd
1701,Amsterdam Ave & W 73 St
1702,Pearl St & Whitehall St
1703,Lexington Ave & E 29 St
1704,3 St & Hoyt St
1705,Courtlandt Ave & E 149 St
1706,Fort Washington Ave & W 183 St
1707,24 Ave & 26 St
1708,Prospect Pl & Howard Ave
1709,Sheridan Ave & E 172 St
1710,36 St & 4 Ave
1711,3 Ave & 14 St
1712,Prospect Park SW & Greenwood Ave
1713,E 138 St & Cypress Ave
1714,Bergen St & 4 Ave
1715,Pacific St & Utica Ave
1716,W 92 St & Broadway
1717,E 85 St & York Ave
1718,Eastern Pkwy & Rochester Ave
1719,Driggs Ave & N 9 St
1720,33 St & 47 Ave
1721,Macombs Pl & W 152 St
1722,6 Ave & 12 St
1723,W 50 St & 10 Ave
1724,South St & Gouverneur Ln
1725,Bushwick Ave & Harman St
1726,Southern Blvd & Tiffany St
1727,Jefferson St & Cypress Ave
1728,3 Ave & E 109 St
1729,Webster Ave & E 166 St
1730,Park Ave & E 179 St
1731,Halsey St & Ralph Ave
1732,Engert Ave & McGuinness Blvd
1733,50 St & Barnett Ave
1734,W 36 St & 7 Ave
1735,W 190 St & St Nicholas Ave
1736,W 34 St & 11 Ave
1737,Bronx Shore Comfort Station
1738,E 60 St & York Ave
1739,Menahan St & Onderdonk Ave
1740,28 Ave & 44 St
1741,Bedford Ave & Maple St
1742,S 2 St & Kent Ave
1743,Clarkson Ave & Nostrand Ave
1744,57 St & 43 Ave
1745,Grove St & Broadway
1746,38 St & Northern Blvd
1747,E 165 St & Fox St
1748,St Marks Ave & Ralph Ave
1749,Wyckoff Ave & Jefferson St
1750,Monroe St & Tompkins Ave
1751,21 Ave & Shore Blvd
1752,Delancey St & Eldridge St
1753,23 Rd & 31 St
1754,4 Ave & E 12 St
1755,Greene Ave & Grandview Ave
1756,Myrtle Ave & 65 St
1757,Broadway & Ellwood St
1758,Brooklyn Ave & Dean St
1759,W 47 St & 10 Ave
1760,Pier 61 at Chelsea Piers
1761,18 St & 27 Ave
1762,Broadway & Van Cortlandt Park S
1763,Prospect Park SW & 10 Ave
1764,30 Ave & 96 St
1765,Broadway & W 37 St
1766,41 Ave & 77 St
1767,96 St & Northern Blvd
1768,Lenox Ave & W 133 St
1769,Whitney Ave & Ketcham Pl
1770,Broadway & Furman Ave
1771,90 St & 32 Ave
1772,Walton Ave & E 151 St
1773,Kingston Ave & Herkimer St
1774,19 St & 24 Ave
1775,E 34 St & Linden Blvd
1776,E 182 St & Morris Ave
1777,20 Ave & 42 St
1778,Willow Ave & E 133 St
1779,Broadway & W 238 St
1780,Lorimer St & Harrison Ave
1781,Franklin Ave & E 169 St
1782,Pioneer St & Van Brunt St
1783,Lenox Ave & W 126 St
1784,Jerome Ave & W Fordham Rd
1785,7 Ave S & Bleecker St
1786,Lexington Ave & E 127 St
1787,Nagle Ave & Ellwood St
1788,Ithaca St & Baxter Ave
1789,Water St & Fletcher St
1790,E 132 St & Madison Ave
1791,Walker St & Baxter St
1792,47 St & 3 Ave
1793,N 11 St & Kent Ave
1794,Jackson St & Leonard St
1795,Clay Ave & Claremont Pkwy
1796,53 St & 5 Ave
1797,Garrison Ave & Manida St
1798,72 St & 31 Ave
1799,E 2 St & Ave B
1800,Van Sinderen Ave & Atlantic Ave
1801,38 St & 30 Ave
1802,W 35 St & Dyer Ave
1803,W 26 St & 10 Ave
1804,Suffolk St & Stanton St
1805,Louis Nine Blvd & Intervale Ave
1806,Murray St & Greenwich St
1807,E 44 St & 2 Ave
1808,Jerome Ave & Ogden Ave
1809,Winthrop St & Rogers Ave
1810,Atlantic Ave & Fort Greene Pl
1811,Greene Ave & Throop Ave
1812,W 43 St & 10 Ave
1813,Corona Ave & 92 St
1814,E 59 St & Madison Ave
1815,Prospect Park SW & Vanderbilt St
1816,3 Ave & E 71 St
1817,E 8 St & Caton Ave
1818,St Marks Pl & 1 Ave
1819,State St & Smith St
1820,Myrtle Ave & St Edwards St
1821,86 St & 35 Ave
1822,South St & Whitehall St
1823,31 Pl & Hunters Point Ave
1824,E 19 St & 3 Ave
1825,W 42 St & Dyer Ave
1826,Madison St & Cypress Ave
1827,Grand Concourse & E 164 St
1828,E 68 St & Madison Ave
1829,Parkside Ave & Parade Pl
1830,Paul Ave & Mosholu Pkwy
1831,Grand Concourse & E 171 St
1832,Morgan Ave & Maspeth Ave
1833,Steinway St & 28 Ave
1834,E 149 St & Eagle Ave
1835,Grand St & Elizabeth St
1836,Hancock St & Wyckoff Ave
1837,Bushwick Ave & Linden St
1838,Wards Meadow Comfort Station
1839,8 Ave & W 38 St
1840,E 160 St & Tinton Ave
1841,Anthony Ave & E Tremont Ave
1842,Bradley Ave & Greenpoint Ave
1843,Turner Pl & Coney Island Ave
1844,Steinway St & 21 Ave
1845,Bulova Ave & Brooklyn Queens Expressway W
1846,Winthrop St & Albany Ave
1847,McDonald Ave & Vanderbilt St
1848,E 95 St & 3 Ave
1849,Amsterdam Ave & W 189 St
1850,60 Ave & Otis Ave
1851,E 66 St & Madison Ave
1852,Myrtle Ave & Grove St
1853,Adam Clayton Powell Blvd & W 115 St
1854,51 Ave & Van Loon St
1855,Echo Pl & Grand Concourse
1856,Park Ave & Marcus Garvey Blvd
1857,Wyckoff Ave & Gates Ave
1858,E 48 St & Tilden Ave
1859,E 34 St & Church Ave
1860,W 140 St & Riverside Dr
1861,W 147 St & Adam Clayton Powell Blvd
1862,46 Ave & Junction Blvd
1863,Jerome Ave & W 193 St
1864,Freeman St & Reverend James A Polite Ave
1865,Leonard St & Church St
1866,12 Ave & 36 St
1867,Bialystoker Pl & Delancey St
1868,W 176 St & Montgomery Ave
1869,Ogden Ave & Merriam Ave
1870,E 138 St & Willow Ave
1871,Grand Concourse & E 144 St
1872,E 20 St & Park Ave
1873,Amsterdam Ave & W 119 St
1874,34 St & 4 Ave
1875,48 St & Barnett Ave
1876,Pinehurst Ave & W 187 St
1877,Riverside Dr & W 78 St
1878,E 44 St & Lexington Ave
1879,E 15 St & 3 Ave
1880,Fairview Ave & Linden St
1881,Adam Clayton Powell Blvd & W 130 St
1882,Monitor St & Meeker Ave
1883,Ditmars Blvd & 94 St
1884,E 51 St & Linden Blvd
1885,E 147 St & Bergen Ave
1886,Lewis Ave & Decatur St
1887,Walton Ave & E 171 St
1888,Arthur Ave & E Tremont Ave
1889,Aqueduct Ave & North St
1890,W 95 St & Broadway
1891,43 St & Broadway
1892,Home St & Westchester Ave
1893,51 Ave & 61 St
1894,Willis Ave & E 141 St
1895,Jerome Ave & W 184 St
1896,Central Ave & Flushing Ave
1897,Grand Concourse & E Mosholu Pkwy S
1898,Jerome Ave & W 195 St
1899,Sherman Ave & Thayer St
1900,Jerome Ave & W 177 St
1901,Lenox Ave & W 146 St
1902,Nelson Ave & 167 St
1903,Bradhurst Ave & W 148 St
1904,Carroll St & Washington Ave
1905,University Ave & Morton Pl
1906,Reade St & Broadway
1907,Andrew Ave N & Hall of Fame Tce
1908,Kingston Ave & E New York Ave
1909,Lexington Ave & E 111 St
1910,Linden Blvd & Nostrand Ave
1911,E 155 St & Courtlandt Ave
1912,Harlem River Dr & W 155 St
1913,5 Ave & E 135 St
1914,W Tremont Ave & Montgomery Ave
1915,Maple St & Flatbush Ave
1916,Seaman Ave & Isham St
1917,E 94 St & Madison Ave
1918,45 St & 4 Ave
1919,Prospect Ave & Greenwood Ave
1920,E Mosholu Pkwy & Van Cortlandt Ave E
1921,Macombs Rd & W 175 St
1922,Dwight St & Dikeman St
1923,E 182 St & Grand Concourse
1924,1 Ave & E 44 St
1925,Madison St & Evergreen Ave
1926,E 61 St & Madison Ave
1927,E 149 St & Morris Ave
1928,Beverley Rd & Nostrand Ave
1929,Onderdonk Ave & Dekalb Ave
1930,Broadway & 51 St
1931,64 St & Woodbine St
1932,Eastern Pkwy\t& St Marks Ave
1933,Cypress Ave & St Felix Ave
1934,Linden St & Knickerbocker Ave
1935,51 St & Queens Blvd
1936,Moffat St & Bushwick
1937,E 174 St & Longfellow Ave
1938,Crotona Pkwy & Elsmere Pl
1939,Shop Morgan
1940,82 St & Broadway
1941,35 St & 30 Ave
1942,Morris Ave & E Burnside Ave
1943,3 Ave & E 172 St
1944,30 St & 48 Ave
1945,Grand Concourse & E 196 St
1946,7 Ave & 40 St
1947,Lenox Ave & W 144 St
1948,E 144 St & Brook Ave
1949,Pleasant Ave & E 120 St
1950,Patchen Ave & Bainbridge St
1951,57 Rd & 58 St
1952,Caton Ave & E 10 St
1953,58 St & 56 Dr
1954,62 St & 4 Ave
1955,Tyler Ave & Maurice Ave
1956,E 49 St & Church Ave
1957,46 St & 30 Rd
1958,Bainbridge Ave & E 198 St
1959,W 204 St & Nagle Ave
1960,River Ave & E 151 St
1961,Adam Clayton Powell Blvd & W 141 St
1962,W 45 St & 8 Ave
1963,31 St & 21 Ave
1964,Bedford Ave & Clarkson Ave
1965,Gerard Ave & E 164 St
1966,75 St & Northern Blvd
1967,34 St & 5 Ave
1968,97 St & 23 Ave
1969,58 St & Pier 4
1970,W 47 St & 6 Ave
1971,97 St & 57 Ave
1972,49 Ave & 27 St
1973,48 Ave & 37 St
1974,Wyckoff Ave & Cooper Ave
1975,59 St & 41 Ave
1976,79 St & Woodside Ave
1977,Palmetto St & Traffic Ave
1978,E 169 St & Fox St
1979,Fresh Pond Rd & Flushing Ave
1980,Maple St & Albany Ave
1981,Woodside Ave & 55 St
1982,94 St & 57 Ave
1983,E Tremont Ave & Jerome Ave
1984,Stagg St & Morgan Ave
1985,Clarkson Ave & Utica Ave
1986,Richards St & Delavan St
1987,Adam Clayton Powell Blvd & W 138 St
1988,29 St & Skillman Ave
1989,3 Ave & E 189 St
1990,Union Ave & E 169 St
1991,Clarkson Ave & E 37 St
1992,Caton Ave & Bedford Ave
1993,Irving Ave & Palmetto St
1994,99 St & Astoria Blvd
1995,National St & 45 Ave
1996,61 St & Queens Blvd
1997,Midwood St & Utica Ave
1998,E 19 St & Beverley Rd
1999,Cedar Ave & W Fordham Rd
2000,E 134 St & Walnut Ave
2001,Anderson Ave & W 164 St
2002,Rogers Pl & E 165 St
2003,Carroll St & Rochester Ave
2004,Rutland Rd & E 45 St
2005,49 St & 25 Ave
2006,W 155 St & Frederick Douglass Blvd
2007,Walton Ave & E 183 St
2008,Barclay St & Church St
2009,Buffalo Ave & St John's Pl
2010,Fulton St & Saratoga Ave
2011,Catherine St & Monroe St
2012,Ditmars Blvd & 102 St
2013,Stanhope St & Fairview Ave
2014,Crotona Park East & E 173 St
2015,62 St & 7 Ave
2016,Park Ave & E 162 St
2017,Somers St & Broadway
2018,65 St & Roosevelt Ave
2019,85 St & Northern Blvd
2020,30 Ave & 80 St
2021,Ave D & E 10 St
2022,Broadway & Battery Pl
2023,Corona Ave & 98 St
2024,34 Ave & 113 St
2025,37 Ave & 113 St
2026,E 133 St & Cypress Pl
2027,Dawson St & Intervale Ave
2028,Crown St & Troy Ave
2029,Schenectady Ave & Maple St
2030,Van Cortlandt Park S & Dickinson Ave
2031,Tilden Ave & Lott St
2032,43 Ave & 111 St
2033,Shea Rd & Boat Basin Pl
2034,Grand Concourse & E 184 St
2035,Faile St & Garrison Ave
2036,107 St & 32 Ave
2037,E 191 St & Bathgate Ave
2038,Crotona Ave & E 183 St
2039,Rugby Rd & Beverley Rd
2040,65 Pl & 53 Ave
2041,Jerome Ave & E 198 St
2042,Borden Ave & 25 St
2043,Waterloo Pl & Crotona Park East
2044,65 Pl & Woodside Ave
2045,39 Ave & 56 St
2046,Columbia St & Rivington St
2047,W 37 St & Broadway
2048,47 Ave & 104 St
2049,72 St & 41 Ave
2050,51 Ave & Junction Blvd
2051,Lee Ave & Taylor St
2052,99 St & 50 Ave
2053,5 Ave & 67 St
2054,Grand Ave & W Fordham Rd
2055,Bronx Park S & Bryant Ave
2056,St Johns Pl & Howard Ave
2057,Tilden Ave & Nostrand Ave
2058,Herkimer St & Eastern Pkwy
2059,Southern Blvd & E 175 St
2060,65 St & 35 Ave
2061,Claflin Ave & Reservoir Ave
2062,Vyse Ave & E 181 St
2063,Decatur Ave & Bedford Park Blvd
2064,114 St & 39 Ave
2065,E 167 St & Franklin Ave
2066,E 82 St & East End Ave
2067,Church Ave & E 42 St
2068,49 Ave & 108 St
2069,98 St & 25 Ave
2070,Metropolitan Ave & 65 Ln
2071,Van Cleef St & 108 St
2072,Gleane St & Britton Ave
2073,Bainbridge Ave & E 196 St
2074,Pitkin Ave & Grafton St
2075,Bergen St & Mother Gaston Blvd
2076,Broadway & E 19 St
2077,Halsey St & Evergreen Ave
2078,Sedgwick Ave & Hillman Ave
2079,61 St & Borden Ave
2080,Thomas S. Boyland St & Fulton St
2081,Soissons Landing
2082,Southern Blvd & Xavier Way
2083,43 St & 23 Ave
2084,Rutland Rd & Brooklyn Ave
2085,E 17 St & Broadway
2086,60 Pl & Flushing Ave
2087,W 218 St & Broadway
2088,82 St & 30 Ave
2089,Gerard Ave & McClellan St
2090,Forest Ave & Summerfield St
2091,Clarkson Ave & Troy Ave
2092,Summerfield St & Cypress Ave
2093,61 St & 60 Ln
2094,31 Ave & 84 St
2095,60 Pl & 67 Ave
2096,Van Cortlandt Park S & Gouverneur Ave
2097,20 Ave & 48 St
2098,Bailey Ave & Sedgwick Ave
2099,60 Ave & Fresh Pond Rd
2100,Eliot Ave & 60 Ln
2101,60 Pl & Linden St
2102,54 St & 37 Ave
2103,Lott St & Erasmus St
2104,E 180 St & Monterey Ave
2105,E New York Ave & Troy Ave
2106,39 Ave & 54 St
2107,Troy Ave & Linden Blvd
2108,E 187 St & 3 Ave
2109,59 St & 59 Rd
2110,Brooklyn Ave & Beverley Rd
2111,Strong St & University Ave
2112,W Mosholu Pkwy S & Sedgwick Ave
2113,Sedgwick Ave & W 231 St
2114,24 Ave & 92 St
2115,31 Ave & 86 St
2116,E 38 St & Church Ave
2117,99 St & 38 Ave
2118,Seneca Ave & Decatur St
2119,Aqueduct Ave & W 190 St
2120,Thomas S. Boyland St & Macon St
2121,E 201 St & Briggs Ave
2122,Sedgwick Ave & Hall of Fame Terrace
2123,Morgan Loading Docks
2124,42 St & 1 Ave
2125,43 St & 37 Ave
2126,9 Ave & W 219 St
2127,W 211 St & 10 Ave
2128,99 St & 58 Ave
2129,Columbus Drive
2130,Marin Light Rail
2131,Bronx WH station
2132,City Hall - Washington St & 1 St
2133,14 St Ferry - 14 St & Shipyard Ln
2134,Hamilton Park
2135,Manila & 1st
2136,Grand St & 14 St
2137,Morris Canal
2138,Harborside
2139,Washington St
2140,Stevens - River Ter & 6 St
2141,Newport PATH
2142,Madison St & 10 St
2143,Pier 40 X2
2144,Brunswick St
2145,12 St & Sinatra Dr N
2146,Essex Light Rail
2147,City Hall
2148,190 Morgan
2149,Newark Ave
2150,Warren St
2151,Paulus Hook
